group,letter,noise,sample_idx,pixel,input,output
JLRTVX,R,0.3,0,6,-1,-1
JLRTVX,R,0.3,0,7,-1,-1
JLRTVX,R,0.3,0,8,-1,-1
JLRTVX,R,0.3,0,9,-1,1
JLRTVX,R,0.3,0,10,1,1
JLRTVX,R,0.3,0,11,1,1
JLRTVX,R,0.3,0,12,1,1
JLRTVX,R,0.3,0,13,1,1
JLRTVX,R,0.3,0,14,-1,-1
JLRTVX,R,0.3,0,15,1,1
JLRTVX,R,0.3,0,16,1,-1
JLRTVX,R,0.3,0,17,-1,-1
JLRTVX,R,0.3,0,18,-1,1
JLRTVX,R,0.3,0,19,1,-1
JLRTVX,R,0.3,0,20,1,1
JLRTVX,R,0.3,0,21,1,-1
JLRTVX,R,0.3,0,22,-1,-1
JLRTVX,R,0.3,0,23,-1,-1
JLRTVX,R,0.3,0,24,1,1
JLRTVX,R,0.35,0,0,1,1
JLRTVX,R,0.35,0,1,1,-1
JLRTVX,R,0.35,0,2,-1,-1
JLRTVX,R,0.35,0,3,1,-1
JLRTVX,R,0.35,0,4,1,-1
JLRTVX,R,0.35,0,5,1,1
JLRTVX,R,0.35,0,6,-1,-1
JLRTVX,R,0.35,0,7,-1,-1
JLRTVX,R,0.35,0,8,-1,-1
JLRTVX,R,0.35,0,9,-1,-1
JLRTVX,R,0.35,0,10,1,1
JLRTVX,R,0.35,0,11,1,-1
JLRTVX,R,0.35,0,12,-1,-1
JLRTVX,R,0.35,0,13,1,-1
JLRTVX,R,0.35,0,14,1,-1
JLRTVX,R,0.35,0,15,1,1
JLRTVX,R,0.35,0,16,1,-1
JLRTVX,R,0.35,0,17,-1,-1
JLRTVX,R,0.35,0,18,-1,-1
JLRTVX,R,0.35,0,19,1,-1
JLRTVX,R,0.35,0,20,1,1
JLRTVX,R,0.35,0,21,1,1
JLRTVX,R,0.35,0,22,-1,1
JLRTVX,R,0.35,0,23,-1,1
JLRTVX,R,0.35,0,24,1,1
JLRTVX,R,0.4,0,0,1,1
JLRTVX,R,0.4,0,1,1,-1
JLRTVX,R,0.4,0,2,-1,-1
JLRTVX,R,0.4,0,3,1,-1
JLRTVX,R,0.4,0,4,1,-1
JLRTVX,R,0.4,0,5,1,1
JLRTVX,R,0.4,0,6,-1,-1
JLRTVX,R,0.4,0,7,-1,-1
JLRTVX,R,0.4,0,8,-1,-1
JLRTVX,R,0.4,0,9,-1,-1
JLRTVX,R,0.4,0,10,1,1
JLRTVX,R,0.4,0,11,1,-1
JLRTVX,R,0.4,0,12,-1,-1
JLRTVX,R,0.4,0,13,1,-1
JLRTVX,R,0.4,0,14,1,-1
JLRTVX,R,0.4,0,15,1,1
JLRTVX,R,0.4,0,16,1,-1
JLRTVX,R,0.4,0,17,-1,-1
JLRTVX,R,0.4,0,18,-1,-1
JLRTVX,R,0.4,0,19,1,-1
JLRTVX,R,0.4,0,20,1,1
JLRTVX,R,0.4,0,21,1,1
JLRTVX,R,0.4,0,22,-1,1
JLRTVX,R,0.4,0,23,-1,1
JLRTVX,R,0.4,0,24,1,1
JLRTVX,R,0.45,0,0,1,-1
JLRTVX,R,0.45,0,1,1,1
JLRTVX,R,0.45,0,2,-1,1
JLRTVX,R,0.45,0,3,1,1
JLRTVX,R,0.45,0,4,1,-1
JLRTVX,R,0.45,0,5,-1,-1
JLRTVX,R,0.45,0,6,-1,1
JLRTVX,R,0.45,0,7,1,1
JLRTVX,R,0.45,0,8,-1,1
JLRTVX,R,0.45,0,9,-1,1
JLRTVX,R,0.45,0,10,1,-1
JLRTVX,R,0.45,0,11,1,1
JLRTVX,R,0.45,0,12,-1,1
JLRTVX,R,0.45,0,13,1,1
JLRTVX,R,0.45,0,14,1,1
JLRTVX,R,0.45,0,15,1,1
JLRTVX,R,0.45,0,16,1,-1
JLRTVX,R,0.45,0,17,1,1
JLRTVX,R,0.45,0,18,-1,-1
JLRTVX,R,0.45,0,19,1,1
JLRTVX,R,0.45,0,20,1,-1
JLRTVX,R,0.45,0,21,1,1
JLRTVX,R,0.45,0,22,-1,-1
JLRTVX,R,0.45,0,23,-1,1
JLRTVX,R,0.45,0,24,1,-1
JLRTVX,R,0.5,0,0,1,-1
JLRTVX,R,0.5,0,1,1,1
JLRTVX,R,0.5,0,2,-1,1
JLRTVX,R,0.5,0,3,1,1
JLRTVX,R,0.5,0,4,1,-1
JLRTVX,R,0.5,0,5,-1,-1
JLRTVX,R,0.5,0,6,-1,1
JLRTVX,R,0.5,0,7,1,1
JLRTVX,R,0.5,0,8,-1,1
JLRTVX,R,0.5,0,9,-1,1
JLRTVX,R,0.5,0,10,1,-1
JLRTVX,R,0.5,0,11,1,1
JLRTVX,R,0.5,0,12,-1,1
JLRTVX,R,0.5,0,13,1,1
JLRTVX,R,0.5,0,14,1,1
JLRTVX,R,0.5,0,15,-1,1
JLRTVX,R,0.5,0,16,1,-1
JLRTVX,R,0.5,0,17,1,1
JLRTVX,R,0.5,0,18,-1,-1
JLRTVX,R,0.5,0,19,1,1
JLRTVX,R,0.5,0,20,1,-1
JLRTVX,R,0.5,0,21,1,1
JLRTVX,R,0.5,0,22,1,-1
JLRTVX,R,0.5,0,23,-1,1
JLRTVX,R,0.5,0,24,1,-1
JLRTVX,R,0.55,0,0,-1,-1
JLRTVX,R,0.55,0,1,1,-1
JLRTVX,R,0.55,0,2,-1,-1
JLRTVX,R,0.55,0,3,1,-1
JLRTVX,R,0.55,0,4,1,1
JLRTVX,R,0.55,0,5,-1,-1
JLRTVX,R,0.55,0,6,-1,1
JLRTVX,R,0.55,0,7,1,1
JLRTVX,R,0.55,0,8,1,1
JLRTVX,R,0.55,0,9,-1,-1
JLRTVX,R,0.55,0,10,1,-1
JLRTVX,R,0.55,0,11,-1,-1
JLRTVX,R,0.55,0,12,-1,-1
JLRTVX,R,0.55,0,13,1,-1
JLRTVX,R,0.55,0,14,1,1
JLRTVX,R,0.55,0,15,-1,-1
JLRTVX,R,0.55,0,16,1,1
JLRTVX,R,0.55,0,17,1,1
JLRTVX,R,0.55,0,18,-1,-1
JLRTVX,R,0.55,0,19,1,1
JLRTVX,R,0.55,0,20,1,-1
JLRTVX,R,0.55,0,21,1,1
JLRTVX,R,0.55,0,22,1,1
JLRTVX,R,0.55,0,23,-1,1
JLRTVX,R,0.55,0,24,1,-1
JLRTVX,R,0.6,0,0,-1,-1
JLRTVX,R,0.6,0,1,1,-1
JLRTVX,R,0.6,0,2,-1,-1
JLRTVX,R,0.6,0,3,1,-1
JLRTVX,R,0.6,0,4,1,1
JLRTVX,R,0.6,0,5,-1,-1
JLRTVX,R,0.6,0,6,-1,1
JLRTVX,R,0.6,0,7,1,1
JLRTVX,R,0.6,0,8,1,1
JLRTVX,R,0.6,0,9,-1,-1
JLRTVX,R,0.6,0,10,1,-1
JLRTVX,R,0.6,0,11,-1,-1
JLRTVX,R,0.6,0,12,-1,-1
JLRTVX,R,0.6,0,13,1,-1
JLRTVX,R,0.6,0,14,1,1
JLRTVX,R,0.6,0,15,-1,-1
JLRTVX,R,0.6,0,16,1,1
JLRTVX,R,0.6,0,17,1,1
JLRTVX,R,0.6,0,18,-1,-1
JLRTVX,R,0.6,0,19,1,1
JLRTVX,R,0.6,0,20,1,-1
JLRTVX,R,0.6,0,21,1,1
JLRTVX,R,0.6,0,22,1,1
JLRTVX,R,0.6,0,23,-1,1
JLRTVX,R,0.6,0,24,1,-1
JLRTVX,R,0.65,0,0,-1,-1
JLRTVX,R,0.65,0,1,1,-1
JLRTVX,R,0.65,0,2,-1,-1
JLRTVX,R,0.65,0,3,1,-1
JLRTVX,R,0.65,0,4,1,1
JLRTVX,R,0.65,0,5,-1,-1
JLRTVX,R,0.65,0,6,-1,1
JLRTVX,R,0.65,0,7,1,1
JLRTVX,R,0.65,0,8,1,1
JLRTVX,R,0.65,0,9,-1,-1
JLRTVX,R,0.65,0,10,1,-1
JLRTVX,R,0.65,0,11,-1,-1
JLRTVX,R,0.65,0,12,-1,-1
JLRTVX,R,0.65,0,13,1,-1
JLRTVX,R,0.65,0,14,1,1
JLRTVX,R,0.65,0,15,-1,-1
JLRTVX,R,0.65,0,16,1,1
JLRTVX,R,0.65,0,17,1,1
JLRTVX,R,0.65,0,18,-1,-1
JLRTVX,R,0.65,0,19,1,1
JLRTVX,R,0.65,0,20,1,-1
JLRTVX,R,0.65,0,21,1,1
JLRTVX,R,0.65,0,22,1,1
JLRTVX,R,0.65,0,23,-1,1
JLRTVX,R,0.65,0,24,1,-1
JLRTVX,T,0.05,0,0,1,1
JLRTVX,T,0.05,0,1,1,1
JLRTVX,T,0.05,0,2,1,1
JLRTVX,T,0.05,0,3,1,1
JLRTVX,T,0.05,0,4,1,1
JLRTVX,T,0.05,0,5,-1,-1
JLRTVX,T,0.05,0,6,-1,-1
JLRTVX,T,0.05,0,7,1,1
JLRTVX,T,0.05,0,8,-1,-1
JLRTVX,T,0.05,0,9,1,-1
JLRTVX,T,0.05,0,10,-1,-1
JLRTVX,T,0.05,0,11,-1,-1
JLRTVX,T,0.05,0,12,1,1
JLRTVX,T,0.05,0,13,-1,-1
JLRTVX,T,0.05,0,14,-1,-1
JLRTVX,T,0.05,0,15,-1,-1
JLRTVX,T,0.05,0,16,-1,-1
JLRTVX,T,0.05,0,17,1,1
JLRTVX,T,0.05,0,18,-1,-1
JLRTVX,T,0.05,0,19,-1,-1
JLRTVX,T,0.05,0,20,-1,-1
JLRTVX,T,0.05,0,21,-1,-1
JLRTVX,T,0.05,0,22,1,1
JLRTVX,T,0.05,0,23,-1,-1
JLRTVX,T,0.05,0,24,-1,-1
JLRTVX,T,0.1,0,0,1,1
JLRTVX,T,0.1,0,1,1,1
JLRTVX,T,0.1,0,2,1,1
JLRTVX,T,0.1,0,3,1,1
JLRTVX,T,0.1,0,4,1,1
JLRTVX,T,0.1,0,5,-1,-1
JLRTVX,T,0.1,0,6,-1,-1
JLRTVX,T,0.1,0,7,1,1
JLRTVX,T,0.1,0,8,-1,-1
JLRTVX,T,0.1,0,9,1,-1
JLRTVX,T,0.1,0,10,-1,-1
JLRTVX,T,0.1,0,11,-1,-1
JLRTVX,T,0.1,0,12,1,1
JLRTVX,T,0.1,0,13,-1,-1
JLRTVX,T,0.1,0,14,-1,-1
JLRTVX,T,0.1,0,15,-1,-1
JLRTVX,T,0.1,0,16,-1,-1
JLRTVX,T,0.1,0,17,1,1
JLRTVX,T,0.1,0,18,-1,-1
JLRTVX,T,0.1,0,19,-1,-1
JLRTVX,T,0.1,0,20,-1,-1
JLRTVX,T,0.1,0,21,-1,-1
JLRTVX,T,0.1,0,22,1,1
JLRTVX,T,0.1,0,23,-1,-1
JLRTVX,T,0.1,0,24,-1,-1
JLRTVX,T,0.15,0,0,1,1
JLRTVX,T,0.15,0,1,1,1
JLRTVX,T,0.15,0,2,-1,1
JLRTVX,T,0.15,0,3,1,1
JLRTVX,T,0.15,0,4,1,1
JLRTVX,T,0.15,0,5,-1,-1
JLRTVX,T,0.15,0,6,-1,-1
JLRTVX,T,0.15,0,7,1,1
JLRTVX,T,0.15,0,8,-1,-1
JLRTVX,T,0.15,0,9,1,-1
JLRTVX,T,0.15,0,10,-1,-1
JLRTVX,T,0.15,0,11,-1,-1
JLRTVX,T,0.15,0,12,1,1
JLRTVX,T,0.15,0,13,-1,-1
JLRTVX,T,0.15,0,14,-1,-1
JLRTVX,T,0.15,0,15,-1,-1
JLRTVX,T,0.15,0,16,1,-1
JLRTVX,T,0.15,0,17,1,1
JLRTVX,T,0.15,0,18,-1,-1
JLRTVX,T,0.15,0,19,-1,-1
JLRTVX,T,0.15,0,20,-1,-1
JLRTVX,T,0.15,0,21,-1,-1
JLRTVX,T,0.15,0,22,1,1
JLRTVX,T,0.15,0,23,-1,-1
JLRTVX,T,0.15,0,24,-1,-1
JLRTVX,T,0.2,0,0,1,1
JLRTVX,T,0.2,0,1,1,1
JLRTVX,T,0.2,0,2,-1,1
JLRTVX,T,0.2,0,3,1,1
JLRTVX,T,0.2,0,4,1,1
JLRTVX,T,0.2,0,5,-1,-1
JLRTVX,T,0.2,0,6,-1,-1
JLRTVX,T,0.2,0,7,1,1
JLRTVX,T,0.2,0,8,-1,-1
JLRTVX,T,0.2,0,9,1,-1
JLRTVX,T,0.2,0,10,-1,-1
JLRTVX,T,0.2,0,11,-1,-1
JLRTVX,T,0.2,0,12,1,1
JLRTVX,T,0.2,0,13,-1,-1
JLRTVX,T,0.2,0,14,-1,-1
JLRTVX,T,0.2,0,15,-1,-1
JLRTVX,T,0.2,0,16,1,-1
JLRTVX,T,0.2,0,17,1,1
JLRTVX,T,0.2,0,18,-1,-1
JLRTVX,T,0.2,0,19,-1,-1
JLRTVX,T,0.2,0,20,-1,-1
JLRTVX,T,0.2,0,21,-1,-1
JLRTVX,T,0.2,0,22,1,1
JLRTVX,T,0.2,0,23,-1,-1
JLRTVX,T,0.2,0,24,-1,-1
JLRTVX,T,0.25,0,0,1,1
JLRTVX,T,0.25,0,1,1,1
JLRTVX,T,0.25,0,2,-1,1
JLRTVX,T,0.25,0,3,1,1
JLRTVX,T,0.25,0,4,1,1
JLRTVX,T,0.25,0,5,-1,-1
JLRTVX,T,0.25,0,6,-1,-1
JLRTVX,T,0.25,0,7,1,-1
JLRTVX,T,0.25,0,8,-1,-1
JLRTVX,T,0.25,0,9,1,-1
JLRTVX,T,0.25,0,10,-1,-1
JLRTVX,T,0.25,0,11,-1,-1
JLRTVX,T,0.25,0,12,1,1
JLRTVX,T,0.25,0,13,-1,-1
JLRTVX,T,0.25,0,14,-1,-1
JLRTVX,T,0.25,0,15,-1,-1
JLRTVX,T,0.25,0,16,1,-1
JLRTVX,T,0.25,0,17,1,-1
JLRTVX,T,0.25,0,18,1,1
JLRTVX,T,0.25,0,19,-1,-1
JLRTVX,T,0.25,0,20,-1,-1
JLRTVX,T,0.25,0,21,-1,-1
JLRTVX,T,0.25,0,22,1,1
JLRTVX,T,0.25,0,23,-1,-1
JLRTVX,T,0.25,0,24,-1,-1
JLRTVX,T,0.3,0,0,1,1
JLRTVX,T,0.3,0,1,1,1
JLRTVX,T,0.3,0,2,-1,1
JLRTVX,T,0.3,0,3,1,1
JLRTVX,T,0.3,0,4,1,1
JLRTVX,T,0.3,0,5,-1,-1
JLRTVX,T,0.3,0,6,-1,-1
JLRTVX,T,0.3,0,7,1,1
JLRTVX,T,0.3,0,8,-1,-1
JLRTVX,T,0.3,0,9,1,-1
JLRTVX,T,0.3,0,10,-1,-1
JLRTVX,T,0.3,0,11,-1,-1
JLRTVX,T,0.3,0,12,1,1
JLRTVX,T,0.3,0,13,-1,-1
JLRTVX,T,0.3,0,14,-1,-1
JLRTVX,T,0.3,0,15,-1,-1
JLRTVX,T,0.3,0,16,1,-1
JLRTVX,T,0.3,0,17,1,1
JLRTVX,T,0.3,0,18,1,-1
JLRTVX,T,0.3,0,19,1,-1
JLRTVX,T,0.3,0,20,-1,-1
JLRTVX,T,0.3,0,21,1,-1
JLRTVX,T,0.3,0,22,1,1
JLRTVX,T,0.3,0,23,-1,-1
JLRTVX,T,0.3,0,24,-1,-1
JLRTVX,T,0.35,0,0,1,1
JLRTVX,T,0.35,0,1,1,1
JLRTVX,T,0.35,0,2,-1,1
JLRTVX,T,0.35,0,3,1,1
JLRTVX,T,0.35,0,4,-1,1
JLRTVX,T,0.35,0,5,-1,-1
JLRTVX,T,0.35,0,6,-1,-1
JLRTVX,T,0.35,0,7,1,1
JLRTVX,T,0.35,0,8,-1,-1
JLRTVX,T,0.35,0,9,1,-1
JLRTVX,T,0.35,0,10,-1,-1
JLRTVX,T,0.35,0,11,-1,-1
JLRTVX,T,0.35,0,12,-1,1
JLRTVX,T,0.35,0,13,-1,-1
JLRTVX,T,0.35,0,14,1,-1
JLRTVX,T,0.35,0,15,-1,-1
JLRTVX,T,0.35,0,16,1,-1
JLRTVX,T,0.35,0,17,1,1
JLRTVX,T,0.35,0,18,1,-1
JLRTVX,T,0.35,0,19,1,-1
JLRTVX,T,0.35,0,20,-1,-1
JLRTVX,T,0.35,0,21,1,-1
JLRTVX,T,0.35,0,22,1,1
JLRTVX,T,0.35,0,23,-1,-1
JLRTVX,T,0.35,0,24,-1,-1
JLRTVX,T,0.4,0,0,1,1
JLRTVX,T,0.4,0,1,1,1
JLRTVX,T,0.4,0,2,-1,1
JLRTVX,T,0.4,0,3,1,1
JLRTVX,T,0.4,0,4,-1,1
JLRTVX,T,0.4,0,5,-1,-1
JLRTVX,T,0.4,0,6,-1,-1
JLRTVX,T,0.4,0,7,1,1
JLRTVX,T,0.4,0,8,-1,-1
JLRTVX,T,0.4,0,9,1,-1
JLRTVX,T,0.4,0,10,-1,-1
JLRTVX,T,0.4,0,11,-1,-1
JLRTVX,T,0.4,0,12,-1,1
JLRTVX,T,0.4,0,13,-1,-1
JLRTVX,T,0.4,0,14,1,-1
JLRTVX,T,0.4,0,15,-1,-1
JLRTVX,T,0.4,0,16,1,-1
JLRTVX,T,0.4,0,17,1,1
JLRTVX,T,0.4,0,18,1,-1
JLRTVX,T,0.4,0,19,1,-1
JLRTVX,T,0.4,0,20,-1,-1
JLRTVX,T,0.4,0,21,1,-1
JLRTVX,T,0.4,0,22,1,1
JLRTVX,T,0.4,0,23,-1,-1
JLRTVX,T,0.4,0,24,-1,-1
JLRTVX,T,0.45,0,0,1,1
JLRTVX,T,0.45,0,1,1,-1
JLRTVX,T,0.45,0,2,-1,-1
JLRTVX,T,0.45,0,3,1,-1
JLRTVX,T,0.45,0,4,-1,1
JLRTVX,T,0.45,0,5,1,1
JLRTVX,T,0.45,0,6,-1,-1
JLRTVX,T,0.45,0,7,-1,-1
JLRTVX,T,0.45,0,8,-1,-1
JLRTVX,T,0.45,0,9,1,1
JLRTVX,T,0.45,0,10,-1,1
JLRTVX,T,0.45,0,11,-1,-1
JLRTVX,T,0.45,0,12,-1,-1
JLRTVX,T,0.45,0,13,-1,-1
JLRTVX,T,0.45,0,14,1,-1
JLRTVX,T,0.45,0,15,-1,-1
JLRTVX,T,0.45,0,16,1,1
JLRTVX,T,0.45,0,17,-1,-1
JLRTVX,T,0.45,0,18,1,1
JLRTVX,T,0.45,0,19,1,-1
JLRTVX,T,0.45,0,20,-1,-1
JLRTVX,T,0.45,0,21,1,-1
JLRTVX,T,0.45,0,22,1,1
JLRTVX,T,0.45,0,23,-1,-1
JLRTVX,T,0.45,0,24,-1,-1
JLRTVX,T,0.5,0,0,1,1
JLRTVX,T,0.5,0,1,1,-1
JLRTVX,T,0.5,0,2,-1,-1
JLRTVX,T,0.5,0,3,1,-1
JLRTVX,T,0.5,0,4,-1,1
JLRTVX,T,0.5,0,5,1,1
JLRTVX,T,0.5,0,6,-1,-1
JLRTVX,T,0.5,0,7,-1,-1
JLRTVX,T,0.5,0,8,-1,-1
JLRTVX,T,0.5,0,9,1,1
JLRTVX,T,0.5,0,10,-1,1
JLRTVX,T,0.5,0,11,-1,-1
JLRTVX,T,0.5,0,12,-1,-1
JLRTVX,T,0.5,0,13,-1,-1
JLRTVX,T,0.5,0,14,1,-1
JLRTVX,T,0.5,0,15,1,-1
JLRTVX,T,0.5,0,16,1,1
JLRTVX,T,0.5,0,17,-1,-1
JLRTVX,T,0.5,0,18,1,1
JLRTVX,T,0.5,0,19,1,-1
JLRTVX,T,0.5,0,20,-1,-1
JLRTVX,T,0.5,0,21,1,-1
JLRTVX,T,0.5,0,22,-1,1
JLRTVX,T,0.5,0,23,-1,-1
JLRTVX,T,0.5,0,24,-1,-1
JLRTVX,T,0.55,0,0,-1,-1
JLRTVX,T,0.55,0,1,1,-1
JLRTVX,T,0.55,0,2,-1,-1
JLRTVX,T,0.55,0,3,1,-1
JLRTVX,T,0.55,0,4,-1,-1
JLRTVX,T,0.55,0,5,1,1
JLRTVX,T,0.55,0,6,-1,1
JLRTVX,T,0.55,0,7,-1,1
JLRTVX,T,0.55,0,8,1,-1
JLRTVX,T,0.55,0,9,1,1
JLRTVX,T,0.55,0,10,-1,1
JLRTVX,T,0.55,0,11,1,1
JLRTVX,T,0.55,0,12,-1,1
JLRTVX,T,0.55,0,13,-1,-1
JLRTVX,T,0.55,0,14,1,1
JLRTVX,T,0.55,0,15,1,-1
JLRTVX,T,0.55,0,16,1,1
JLRTVX,T,0.55,0,17,-1,1
JLRTVX,T,0.55,0,18,1,-1
JLRTVX,T,0.55,0,19,1,1
JLRTVX,T,0.55,0,20,-1,1
JLRTVX,T,0.55,0,21,1,-1
JLRTVX,T,0.55,0,22,-1,-1
JLRTVX,T,0.55,0,23,-1,1
JLRTVX,T,0.55,0,24,-1,1
JLRTVX,T,0.6,0,0,-1,-1
JLRTVX,T,0.6,0,1,1,-1
JLRTVX,T,0.6,0,2,-1,-1
JLRTVX,T,0.6,0,3,1,-1
JLRTVX,T,0.6,0,4,-1,-1
JLRTVX,T,0.6,0,5,1,1
JLRTVX,T,0.6,0,6,-1,1
JLRTVX,T,0.6,0,7,-1,1
JLRTVX,T,0.6,0,8,1,-1
JLRTVX,T,0.6,0,9,1,1
JLRTVX,T,0.6,0,10,-1,1
JLRTVX,T,0.6,0,11,1,1
JLRTVX,T,0.6,0,12,-1,1
JLRTVX,T,0.6,0,13,-1,-1
JLRTVX,T,0.6,0,14,1,1
JLRTVX,T,0.6,0,15,1,-1
JLRTVX,T,0.6,0,16,1,1
JLRTVX,T,0.6,0,17,-1,1
JLRTVX,T,0.6,0,18,1,-1
JLRTVX,T,0.6,0,19,1,1
JLRTVX,T,0.6,0,20,-1,1
JLRTVX,T,0.6,0,21,1,-1
JLRTVX,T,0.6,0,22,-1,-1
JLRTVX,T,0.6,0,23,-1,1
JLRTVX,T,0.6,0,24,-1,1
JLRTVX,T,0.65,0,0,-1,-1
JLRTVX,T,0.65,0,1,1,-1
JLRTVX,T,0.65,0,2,-1,-1
JLRTVX,T,0.65,0,3,1,-1
JLRTVX,T,0.65,0,4,-1,-1
JLRTVX,T,0.65,0,5,1,1
JLRTVX,T,0.65,0,6,-1,1
JLRTVX,T,0.65,0,7,-1,1
JLRTVX,T,0.65,0,8,1,-1
JLRTVX,T,0.65,0,9,1,1
JLRTVX,T,0.65,0,10,-1,1
JLRTVX,T,0.65,0,11,1,1
JLRTVX,T,0.65,0,12,-1,1
JLRTVX,T,0.65,0,13,-1,-1
JLRTVX,T,0.65,0,14,1,1
JLRTVX,T,0.65,0,15,1,-1
JLRTVX,T,0.65,0,16,1,1
JLRTVX,T,0.65,0,17,-1,1
JLRTVX,T,0.65,0,18,1,-1
JLRTVX,T,0.65,0,19,1,1
JLRTVX,T,0.65,0,20,-1,1
JLRTVX,T,0.65,0,21,1,-1
JLRTVX,T,0.65,0,22,-1,-1
JLRTVX,T,0.65,0,23,-1,1
JLRTVX,T,0.65,0,24,-1,1
JLRTVX,V,0.05,0,0,1,1
JLRTVX,V,0.05,0,1,-1,-1
JLRTVX,V,0.05,0,2,-1,-1
JLRTVX,V,0.05,0,3,-1,-1
JLRTVX,V,0.05,0,4,1,1
JLRTVX,V,0.05,0,5,1,1
JLRTVX,V,0.05,0,6,-1,-1
JLRTVX,V,0.05,0,7,-1,-1
JLRTVX,V,0.05,0,8,-1,-1
JLRTVX,V,0.05,0,9,-1,-1
JLRTVX,V,0.05,0,10,1,1
JLRTVX,V,0.05,0,11,-1,-1
JLRTVX,V,0.05,0,12,-1,-1
JLRTVX,V,0.05,0,13,-1,-1
JLRTVX,V,0.05,0,14,1,1
JLRTVX,V,0.05,0,15,-1,-1
JLRTVX,V,0.05,0,16,1,1
JLRTVX,V,0.05,0,17,-1,-1
JLRTVX,V,0.05,0,18,1,1
JLRTVX,V,0.05,0,19,-1,-1
JLRTVX,V,0.05,0,20,-1,-1
JLRTVX,V,0.05,0,21,-1,-1
JLRTVX,V,0.05,0,22,1,1
JLRTVX,V,0.05,0,23,-1,-1
JLRTVX,V,0.05,0,24,-1,-1
JLRTVX,V,0.1,0,0,1,1
JLRTVX,V,0.1,0,1,-1,-1
JLRTVX,V,0.1,0,2,-1,-1
JLRTVX,V,0.1,0,3,-1,-1
JLRTVX,V,0.1,0,4,1,1
JLRTVX,V,0.1,0,5,1,1
JLRTVX,V,0.1,0,6,-1,-1
JLRTVX,V,0.1,0,7,-1,-1
JLRTVX,V,0.1,0,8,-1,-1
JLRTVX,V,0.1,0,9,-1,-1
JLRTVX,V,0.1,0,10,1,1
JLRTVX,V,0.1,0,11,-1,-1
JLRTVX,V,0.1,0,12,-1,-1
JLRTVX,V,0.1,0,13,-1,-1
JLRTVX,V,0.1,0,14,1,1
JLRTVX,V,0.1,0,15,-1,-1
JLRTVX,V,0.1,0,16,1,1
JLRTVX,V,0.1,0,17,-1,-1
JLRTVX,V,0.1,0,18,1,1
JLRTVX,V,0.1,0,19,-1,-1
JLRTVX,V,0.1,0,20,-1,-1
JLRTVX,V,0.1,0,21,-1,-1
JLRTVX,V,0.1,0,22,1,1
JLRTVX,V,0.1,0,23,-1,-1
JLRTVX,V,0.1,0,24,-1,-1
JLRTVX,V,0.15,0,0,1,1
JLRTVX,V,0.15,0,1,-1,-1
JLRTVX,V,0.15,0,2,1,-1
JLRTVX,V,0.15,0,3,-1,-1
JLRTVX,V,0.15,0,4,1,1
JLRTVX,V,0.15,0,5,1,1
JLRTVX,V,0.15,0,6,-1,-1
JLRTVX,V,0.15,0,7,-1,-1
JLRTVX,V,0.15,0,8,-1,-1
JLRTVX,V,0.15,0,9,-1,1
JLRTVX,V,0.15,0,10,1,1
JLRTVX,V,0.15,0,11,-1,-1
JLRTVX,V,0.15,0,12,-1,-1
JLRTVX,V,0.15,0,13,-1,-1
JLRTVX,V,0.15,0,14,1,-1
JLRTVX,V,0.15,0,15,-1,-1
JLRTVX,V,0.15,0,16,-1,1
JLRTVX,V,0.15,0,17,-1,-1
JLRTVX,V,0.15,0,18,1,1
JLRTVX,V,0.15,0,19,-1,-1
JLRTVX,V,0.15,0,20,-1,-1
JLRTVX,V,0.15,0,21,-1,-1
JLRTVX,V,0.15,0,22,1,1
JLRTVX,V,0.15,0,23,-1,-1
JLRTVX,V,0.15,0,24,-1,-1
JLRTVX,V,0.2,0,0,1,1
JLRTVX,V,0.2,0,1,-1,-1
JLRTVX,V,0.2,0,2,1,-1
JLRTVX,V,0.2,0,3,-1,-1
JLRTVX,V,0.2,0,4,1,1
JLRTVX,V,0.2,0,5,1,1
JLRTVX,V,0.2,0,6,-1,-1
JLRTVX,V,0.2,0,7,-1,-1
JLRTVX,V,0.2,0,8,-1,-1
JLRTVX,V,0.2,0,9,-1,1
JLRTVX,V,0.2,0,10,1,1
JLRTVX,V,0.2,0,11,-1,-1
JLRTVX,V,0.2,0,12,-1,-1
JLRTVX,V,0.2,0,13,-1,-1
JLRTVX,V,0.2,0,14,1,-1
JLRTVX,V,0.2,0,15,-1,-1
JLRTVX,V,0.2,0,16,-1,1
JLRTVX,V,0.2,0,17,-1,-1
JLRTVX,V,0.2,0,18,1,1
JLRTVX,V,0.2,0,19,-1,-1
JLRTVX,V,0.2,0,20,-1,-1
JLRTVX,V,0.2,0,21,-1,-1
JLRTVX,V,0.2,0,22,1,1
JLRTVX,V,0.2,0,23,-1,-1
JLRTVX,V,0.2,0,24,-1,-1
JLRTVX,V,0.25,0,0,1,1
JLRTVX,V,0.25,0,1,-1,-1
JLRTVX,V,0.25,0,2,1,-1
JLRTVX,V,0.25,0,3,-1,-1
JLRTVX,V,0.25,0,4,1,1
JLRTVX,V,0.25,0,5,1,1
JLRTVX,V,0.25,0,6,-1,-1
JLRTVX,V,0.25,0,7,-1,-1
JLRTVX,V,0.25,0,8,-1,-1
JLRTVX,V,0.25,0,9,-1,-1
JLRTVX,V,0.25,0,10,1,1
JLRTVX,V,0.25,0,11,-1,-1
